actual_price,predicted_price,error,absolute_error,percentage_error
316.6612854003906,342.93597,-26.274688720703125,26.274688720703125,8.297411123892624
323.6000061035156,260.29422,63.3057861328125,63.3057861328125,19.56297433152874
317.4502868652344,277.4065,40.043792724609375,40.043792724609375,12.614193270629348
307.79449462890625,168.76411,139.03038024902344,139.03038024902344,45.16987232410671
302.8905334472656,269.14603,33.7445068359375,33.7445068359375,11.140825845816163
304.5003967285156,340.71555,-36.21514892578125,36.21514892578125,11.893301064195452
300.9761047363281,540.72687,-239.75076293945312,239.75076293945312,79.65773998621
305.0968322753906,242.23318,62.8636474609375,62.8636474609375,20.60449038098639
308.7015075683594,329.96265,-21.261138916015625,21.261138916015625,6.88728055875101
296.6304626464844,301.8667,-5.236236572265625,5.236236572265625,1.7652389863712334
302.227294921875,360.9867,-58.7593994140625,58.7593994140625,19.44212200532961
299.05133056640625,309.7287,-10.6773681640625,10.6773681640625,3.570413194110327
317.5672607421875,241.49509,76.07217407226562,76.07217407226562,23.954665191897185
315.22625732421875,396.0507,-80.82443237304688,80.82443237304688,25.640133235269403
309.0853881835937,275.70627,33.37911987304682,33.37911987304682,10.799319912250272
313.2928771972656,314.38165,-1.088775634765625,1.088775634765625,0.3475264565447883
314.3004455566406,261.38983,52.910614013671875,52.910614013671875,16.834406301359607
316.9603881835937,291.55295,25.407440185546818,25.407440185546818,8.015967020468315
318.3186950683594,322.58862,-4.269927978515625,4.269927978515625,1.34140031500962
305.43701171875,447.21698,-141.77996826171875,141.77996826171875,46.41872556939155
298.4039001464844,202.67255,95.73135375976562,95.73135375976562,32.08113356077573
293.0914306640625,286.74594,6.345489501953125,6.345489501953125,2.1650204809330433
291.9192810058594,320.57782,-28.658538818359375,28.658538818359375,9.817281927603274
302.3179931640625,325.06546,-22.747467041015625,22.747467041015625,7.524351032562773
305.8248291015625,407.71008,-101.88525390625,101.88525390625,33.314905857131386
304.9756164550781,297.1064,7.86920166015625,7.86920166015625,2.580272400582992
310.7080078125,296.14603,14.561981201171875,14.561981201171875,4.686709333056773
307.4627380371094,303.12933,4.333404541015625,4.333404541015625,1.4094080370648563
300.35107421875,307.57404,-7.22296142578125,7.22296142578125,2.404839551291293
300.1759033203125,308.86127,-8.68536376953125,8.68536376953125,2.8934247130336463
301.15496826171875,302.87738,-1.722412109375,1.722412109375,0.5719354786871536
299.7367248535156,300.35025,-0.613525390625,0.613525390625,0.20468809449504968
304.7341613769531,284.3657,20.36846923828125,20.36846923828125,6.6840124341744716
300.8540344238281,296.73178,4.12225341796875,4.12225341796875,1.370183858669652
302.71014404296875,285.01105,17.6990966796875,17.6990966796875,5.846879276232805
307.63458251953125,356.3,-48.6654052734375,48.6654052734375,15.81922450762371
318.87188720703125,233.81502,85.05686950683594,85.05686950683594,26.67430805806482
323.84228515625,327.90784,-4.0655517578125,4.0655517578125,1.2554110269217558
