Date,Actual_Price,Predicted_Price,Upper_Bound,Lower_Bound,Absolute_Error,Percentage_Error
2023-12-05,0.4256579875946045,0.15358304486002555,0.4294581347326575,-0.14044483901289362,0.27207494273457894,63.918674302830745
2023-12-06,0.4424059987068176,0.15298621944985571,0.4368208271361373,-0.13051189928109985,0.28941977925696194,65.41949704636812
2023-12-07,0.4564320147037506,0.1505514700084838,0.4658961765797902,-0.14895737468325607,0.3058805446952668,67.01557621758852
2023-12-08,0.5459210276603699,0.14647054336522408,0.4448026304910773,-0.11184468858680749,0.3994504842951458,73.17001252123471
2023-12-09,0.5785999894142151,0.14837365925981072,0.4290393331818637,-0.1367980595579241,0.43022633015440437,74.356435884137
2023-12-10,0.5941550135612488,0.14778072943316312,0.42973031354277186,-0.14343501811711873,0.44637428412808566,75.12758016676585
2023-12-11,0.5510209798812866,0.14252245589444634,0.4401830748636693,-0.15727974421837815,0.4084985239868403,74.13484039661216
2023-12-12,0.5764070153236389,0.14012991148304446,0.41300420426306583,-0.1635332413120711,0.4362771038405945,75.68906905056234
2023-12-13,0.6652439832687378,0.14264572512558082,0.40655787769800694,-0.1589013808298453,0.522598258143157,78.55738214652047
2023-12-14,0.6434779763221741,0.14356549608460167,0.4169759678919063,-0.162891016618551,0.4999124802375724,77.68913601283506
2023-12-15,0.6014080047607422,0.14306701620321205,0.44446998933325854,-0.1596378572565446,0.45834098855753014,76.21132158689369
2023-12-16,0.60760897397995,0.14876027346635107,0.44421075021807926,-0.13493369426537022,0.4588487005135989,75.51710395388929
2023-12-17,0.5803139805793762,0.15213837122215912,0.4375405027155262,-0.12240132852193501,0.4281756093572171,73.7834385671242
2023-12-18,0.6010329723358154,0.15099850083735605,0.4226604274751502,-0.12948351398862684,0.4500344714984594,74.87683574987155
2023-12-19,0.5766000151634216,0.1528315887972272,0.45004191745118705,-0.14011157609109384,0.42376842636619444,73.49434880713432
2023-12-20,0.5893290042877197,0.15963375335664193,0.4542369355544746,-0.10106792358559376,0.4296952509310778,72.91262568188375
2023-12-21,0.6365990042686462,0.16484820191140626,0.4380619915615787,-0.127877129801093,0.47175080235724,74.10486023288847
2023-12-22,0.6242160201072693,0.16859514864616018,0.44349309638285284,-0.11748558391696534,0.4556208714611091,72.9908968665707
2023-12-23,0.6145480275154114,0.17842271971058743,0.4804903010322042,-0.11421260111870087,0.43612530780482395,70.9668387624736
2023-12-24,0.5939549803733826,0.18575896747107962,0.48855964114476047,-0.09572426334408411,0.40819601290230295,68.72507620791318
2023-12-25,0.6257209777832031,0.1883341121924772,0.46984252357167555,-0.09644811303343909,0.4373868655907259,69.90126288242644
2023-12-26,0.6087989807128906,0.19357160642994348,0.4796249013257184,-0.08486207110789568,0.41522737428294715,68.20434781226551
2023-12-27,0.6335350275039673,0.20340112571429586,0.4761326675361298,-0.08219160043316749,0.4301339017896714,67.89425732059904
2023-12-28,0.6174219846725464,0.21120208009872993,0.5147583424763682,-0.07609291563789043,0.40621990457381646,65.79291224773243
2023-12-29,0.608493983745575,0.21703518533806765,0.5223323518034393,-0.055584462311452344,0.3914587984075073,64.33240243360977
2023-12-30,0.601963996887207,0.22839501703340065,0.5015735740482902,-0.05882041754514766,0.3735689798538064,62.05835926825435
2023-12-31,0.5942050218582153,0.23666362341860692,0.5285756131779394,-0.04820793355980237,0.3575413984396084,60.171386186117125
2024-01-01,0.6231099963188171,0.23953426859752627,0.5278760838136067,-0.054201990435805106,0.3835757277212909,61.55826900344456
2024-01-02,0.605666995048523,0.24440385563162115,0.5266335170963277,-0.054518446757081084,0.3612631394169018,59.647156336785244
2024-01-03,0.5572860240936279,0.25318708920841465,0.5189774249651167,-0.028339474595431208,0.3040989348852133,54.56783801097487
2024-01-04,0.5705670118331909,0.259260931978553,0.525948007292915,-0.020186013793945495,0.31130607985463793,54.56082693151744
2024-01-05,0.5412420034408569,0.2626968575136731,0.5507953344391283,-0.04564902886289307,0.2785451459271838,51.464066749509264
2024-01-06,0.5231029987335205,0.2710137932503958,0.528724451364456,-7.509508987306995e-05,0.2520892054831247,48.19112222515554
2024-01-07,0.4941740036010742,0.2756318060362897,0.5675285442751936,0.005781686716666661,0.21854219756478455,44.22373414470512
2024-01-08,0.5409359931945801,0.27429558682179694,0.5588414275426016,-0.014311185935453538,0.26664040637278313,49.29241346986314
2024-01-09,0.5115270018577576,0.27446627711261484,0.5561531954534258,-0.027155031624748378,0.23706072474514273,46.343736280624185
2024-01-10,0.5666469931602478,0.27813469907454624,0.5468559160515126,-0.003559977165435307,0.28851229408570156,50.915701939339556
2024-01-11,0.5821790099143982,0.2787645547043513,0.5760243446441342,-0.00404966693406127,0.3034144552100469,52.117037894351434
2024-01-12,0.5473330020904541,0.27652311747518354,0.5755574267491681,-0.025030628691216212,0.27080988461527056,49.47808438025003
2024-01-13,0.5493360161781311,0.27903233911365005,0.5688866797919792,-0.021938252751721832,0.27030367706448105,49.205526145008974
2024-01-14,0.5259810090065002,0.27782046169949093,0.5546270977729613,-0.026539613500564288,0.24816054730700932,47.180514706366985
2024-01-15,0.5281609892845154,0.27074323668932804,0.54781798794607,-0.021037535238250957,0.25741775259518734,48.73850167236013
2024-01-16,0.5356760025024414,0.26537334499180576,0.5547552443653859,-0.031118812482166223,0.27030265751063565,50.4601020482346
2024-01-17,0.5270289778709412,0.26381113671620476,0.5418956363749147,-0.02433611827784572,0.2632178411547364,49.94371319354534
2024-01-18,0.5018740296363831,0.25962531654839355,0.5536249764168211,-0.05486880961664698,0.2422487130879895,48.26882818852036
2024-01-19,0.503150999546051,0.25308116096326805,0.5472605531589422,-0.046270277392631246,0.250069838582783,49.700753612414374
2024-01-20,0.5150049924850464,0.25188925334722206,0.5297640328399441,-0.04495439680884199,0.2631157391378243,51.08993951072506
2024-01-21,0.5031049847602844,0.24765488955583473,0.5404747377407321,-0.03208120021901587,0.2554500952044497,50.77470964159988
2024-01-22,0.4785020053386688,0.2382973150549818,0.5336501354279514,-0.06385583076585874,0.24020469028368702,50.19930692112307
2024-01-23,0.4767490029335022,0.23143744286953116,0.5237689504234089,-0.06049858103358806,0.24531156006397103,51.455075638236316
2024-01-24,0.4762960076332092,0.22920722003524754,0.5221555075007539,-0.0693846778469344,0.24708878759796163,51.87714858786771
2024-01-25,0.4664790034294128,0.2251893101169861,0.5005752361203762,-0.061320256360542814,0.2412896933124267,51.72573503599042
2024-01-26,0.4852940142154693,0.21964471088575163,0.4956732190578767,-0.0746487325758821,0.2656493033297177,54.739868110503856
2024-01-27,0.4863210022449493,0.22026131633750862,0.4926179748800397,-0.059022650469028645,0.26605968590744067,54.70865635645163
2024-01-28,0.4897190034389496,0.21860358811335187,0.5125358686753771,-0.07605987981349828,0.2711154153255977,55.361424290612824
2024-01-29,0.5252749919891357,0.2125324989032174,0.5058068814781801,-0.08333408066844726,0.31274249308591834,59.53881259444896
2024-01-30,0.5141649842262268,0.2095943871561873,0.5053973623982796,-0.10573653993405756,0.30457059707003953,59.235966355894796
2024-01-31,0.4982559978961944,0.21183186962646672,0.4950940703345182,-0.09716958185105579,0.2864241282697277,57.48533474340648
2024-02-01,0.5070229768753052,0.21272544726147,0.511047196639026,-0.09944954090604065,0.29429752961383515,58.04421950017726
2024-02-02,0.5139579772949219,0.21242338125356477,0.5143260178697927,-0.0858424834206094,0.30153459604135713,58.66911486195866
2024-02-03,0.5128610134124756,0.21849279691358026,0.5262187451051787,-0.06687930502242062,0.29436821649889533,57.397269201694144
2024-02-04,0.4942559897899627,0.2223721208714152,0.5403204203162381,-0.07051878707960063,0.27188386891854754,55.008715025201084
2024-02-05,0.4933399856090545,0.2217939480590788,0.4925240600170975,-0.07403989964377805,0.27154603754997575,55.042373509363465
2024-02-06,0.4984630048274994,0.22417690675254534,0.5399202503780112,-0.08424294564128028,0.2742860980749541,55.026370145538664
2024-02-07,0.5017729997634888,0.23143959404008385,0.5212128786519482,-0.07546907289431498,0.2703334057234049,53.87563815725973
2024-02-08,0.5292689800262451,0.23694514185999538,0.5381352088061299,-0.07108745188461675,0.29232383816624974,55.23162119793118
2024-02-09,0.5407919883728027,0.2407339158278403,0.5229114287140884,-0.07255862400127822,0.3000580725449624,55.484933023473914
2024-02-10,0.5514119863510132,0.2502772326398305,0.5474503971293591,-0.05712688600887187,0.3011347537111827,54.61157195801124
2024-02-11,0.5414100289344788,0.25693213433096845,0.5576625509391167,-0.052723074779650804,0.2844778946035103,52.5438908406216
2024-02-12,0.560030996799469,0.25836625507181293,0.5639109864192017,-0.04486344524908518,0.30166474172765606,53.86572233530737
2024-02-13,0.5449960231781006,0.26195129611801465,0.5429128174489913,-0.05477309002226845,0.28304472706008593,51.93519127158641
2024-02-14,0.5773019790649414,0.2695781381821791,0.5687594453592982,-0.030663328888667636,0.30772384088276233,53.30379109061501
2024-02-15,0.6083629727363586,0.2746021190471207,0.5689101595178829,-0.028066716862001878,0.33376085368923797,54.86212485747012
2024-02-16,0.5988720059394836,0.277075958023687,0.5749956846964749,-0.04808261222538922,0.32179604791579663,53.733693464428576
2024-02-17,0.6083459854125977,0.2845032047586123,0.6152010991614277,-0.03694122895463348,0.32384278065398536,53.233322553176045
2024-02-18,0.6187340021133423,0.2882922550280859,0.5829628254676659,-0.04252229387985663,0.33044174708525637,53.4061076256683
2024-02-19,0.6310629844665527,0.28617998616464435,0.6183909080011794,-0.035202401820224646,0.3448829983019084,54.65112148725429
2024-02-20,0.6221650242805481,0.28562355693307245,0.6052607804793868,-0.0242379264579509,0.33654146734747564,54.091993958779916
2024-02-21,0.5984579920768738,0.28861344186799415,0.6433648294829721,-0.027336490049407025,0.30984455020887963,51.77381776348291
2024-02-22,0.5859019756317139,0.28861627916574,0.6121362623318848,-0.033037004193041855,0.29728569646597386,50.739835131199776
2024-02-23,0.5832419991493225,0.2858050742446213,0.5793217111986406,-0.051489909065735105,0.2974369249047012,50.99717190094724
2024-02-24,0.5966960191726685,0.2878097046768227,0.6137184549455657,-0.022119652870055486,0.30888631449584575,51.76610947130552
2024-02-25,0.5913789868354797,0.2861678432534291,0.5904122008622383,-0.0482814056949859,0.30521114358205065,51.610075835677215
2024-02-26,0.6197360157966614,0.2787454299573454,0.5861498942875532,-0.057747683219052603,0.34099058583931596,55.021908868887934
2024-02-27,0.6242160201072693,0.2731253177492193,0.5716576656302432,-0.05637996734999603,0.35109070235805,56.245064376546495
2024-02-28,0.6310589909553528,0.27141724213060575,0.570199009684188,-0.07396584457624113,0.35964174882474703,56.9901948913349
2024-02-29,0.655646026134491,0.2671977712911585,0.5931739660794082,-0.06653110389826784,0.38844825484333245,59.24664214523144
2024-03-01,0.7190809845924377,0.2607378523814256,0.5682603956956666,-0.09411949854672871,0.45834313221101214,63.74012691641302
2024-03-02,0.7409279942512512,0.2597509668199714,0.6052214517647501,-0.06628566646872369,0.4811770274312798,64.94248174784325
2024-03-03,0.7282379865646362,0.25584207060439856,0.6152559366952194,-0.062499700608244044,0.47239591596023767,64.86834313446093
2024-03-04,0.7712939977645874,0.24692650004870412,0.575967398839103,-0.09509800219315026,0.5243674977158833,67.98542439531981
2024-03-05,0.6934900283813477,0.24061750663143824,0.5832613006608894,-0.12110343223648479,0.45287252174990944,65.30339344704701
2024-03-06,0.7338209748268127,0.23903559780835643,0.555398265647181,-0.10898628893358946,0.4947853770184563,67.4258973226037
2024-03-07,0.7447419762611389,0.23574835489755766,0.5778422059390937,-0.11722007316559743,0.5089936213635813,68.34496209263033
2024-03-08,0.7248539924621582,0.23099834492496862,0.5787582215088594,-0.10777515258824984,0.4938556475371896,68.13174138141646
2024-03-09,0.7437130212783813,0.23245212771599383,0.5861690215766469,-0.10546431787996823,0.5112608935623875,68.74437840063257
2024-03-10,0.7172269821166992,0.2316505099402306,0.5803247808271423,-0.11995685467588274,0.4855764721764686,67.70192481373505
2024-03-11,0.7741900086402893,0.2264291903012731,0.5923333473794823,-0.1466554553632675,0.5477608183390162,70.75276252932392
2024-03-12,0.7480549812316895,0.22430841234742335,0.5691894805278435,-0.12058518196012936,0.5237465688842661,70.0144484061727
2024-03-13,0.7645800113677979,0.22730474485620888,0.5752818845346986,-0.1275048767544133,0.537275266511589,70.27063989685378
2024-03-14,0.7504739761352539,0.22887359584938202,0.5729736055223132,-0.12839015770560552,0.5216003802858719,69.50279381731241
2024-03-15,0.7264410257339478,0.22914000568395237,0.5933247911256767,-0.14019344972095277,0.4973010200499954,68.45717717381882
2024-03-16,0.6595349907875061,0.23565064459892965,0.5851398153575558,-0.12771595725276852,0.42388434618857646,64.27018310013315
2024-03-17,0.681098997592926,0.2398270880951119,0.5872409716655795,-0.13107546912579993,0.44127190949781414,64.78821890170364
2024-03-18,0.6612579822540283,0.23938943568916277,0.6170140926158543,-0.13554009302579081,0.42186854656486555,63.79787584973165
2024-03-19,0.5869140028953552,0.2417488126468666,0.5606990673941069,-0.11288991984904533,0.34516519024848863,58.810181482419054
2024-03-20,0.6394810080528259,0.24882180160420894,0.6210686368712826,-0.1343954877392872,0.39065920644861696,61.09004044360072
2024-03-21,0.6318680047988892,0.2539753428492236,0.6081838644163825,-0.116535866028302,0.3778926619496656,59.80563330943481
2024-03-22,0.6132630109786987,0.2572595889579312,0.5869374731276364,-0.11598645533588733,0.3560034220207675,58.050692059941156
2024-03-23,0.6258620023727417,0.2661615884992795,0.6021462994132305,-0.13166410740940163,0.3597004138734622,57.47279951647186
2024-03-24,0.6461570262908936,0.27205983191399014,0.6473956574784363,-0.11007136767840717,0.3740971943769034,57.89570942597605
2024-03-25,0.656948983669281,0.272648696240423,0.6506105617784685,-0.12582116373363955,0.384300287428858,58.49773680787382
2024-03-26,0.6650339961051941,0.2753313115281953,0.6442994584422981,-0.08929177561783755,0.3897026845769988,58.59891176380646
2024-03-27,0.6484829783439636,0.28203389155016595,0.6493881554781635,-0.13073660249607297,0.3664490867937977,56.50866700149968
2024-03-28,0.6507940292358398,0.28615007577649243,0.647125721965871,-0.11884845772683979,0.3646439534593474,56.03062368096878
2024-03-29,0.6644030213356018,0.2877727886631311,0.6343370844098353,-0.12968210212135284,0.3766302326724707,56.687013842194446
2024-03-30,0.6443660259246826,0.29444652284562073,0.6683339895159349,-0.0892060327526029,0.3499195030790619,54.30446190531507
2024-03-31,0.650426983833313,0.29762012177444924,0.66456264256642,-0.10095113043904368,0.35280686205886375,54.24234707785105
2024-04-01,0.6216840147972107,0.2950691502051397,0.7053158902298132,-0.10472481439632951,0.326614864592071,52.537118024276474
2024-04-02,0.5809869766235352,0.29428643494065865,0.6646825126064213,-0.1661350066914823,0.2867005416828765,49.34715462110112
2024-04-03,0.5712779760360718,0.2972938841137034,0.6998327599684716,-0.10346772146100748,0.2739840919223684,47.95985551963033
2024-04-04,0.582955002784729,0.29758420191550095,0.6876417691117503,-0.12053252021926157,0.28537080086922806,48.952457652140346
2024-04-05,0.5748339891433716,0.2953500770771516,0.7179995738176906,-0.1346142261951366,0.27948391206622,48.619935032497324
2024-04-06,0.5843380093574524,0.2982338242528225,0.7044339028920777,-0.15164589848901958,0.28610418510462987,48.96210421417472
2024-04-07,0.5894740223884583,0.29777762470732805,0.6876139137139329,-0.10606054532755088,0.2916963976811302,49.48418193209282
2024-04-08,0.6141589879989624,0.2918435219612187,0.7087217220446485,-0.11872588478666662,0.3223154660377437,52.480786300613126
2024-04-09,0.5918930172920227,0.2880018165878872,0.6779593643694997,-0.13982498564838175,0.3038912007041355,51.34225135725913
2024-04-10,0.5862550139427185,0.28834102315334326,0.6825896923043056,-0.1279644702887891,0.29791399078937525,50.81645081136716
2024-04-11,0.5861909985542297,0.2864080523785614,0.7041729767082074,-0.12095159614833113,0.29978294617566836,51.140830704505404
2024-04-12,0.5035750269889832,0.28243623328489076,0.6674762001092687,-0.14557423921479593,0.2211387937040924,43.913772894248446
2024-04-13,0.4479080140590668,0.2840941803045707,0.6875096498744052,-0.15891754987540158,0.1638138337544961,36.57309729066235
2024-04-14,0.4689109921455383,0.28293566637134704,0.7010271037816261,-0.13965253667757827,0.18597532577419124,39.66111455891593
2024-04-15,0.460794985294342,0.2768196607581234,0.6847797349485055,-0.17136887235998943,0.18397532453621857,39.925635132227114
2024-04-16,0.4586049914360046,0.2732991675196302,0.7034564078016408,-0.16512389934040472,0.1853058239163744,40.406412354156124
2024-04-17,0.4442949891090393,0.27443200811389135,0.7306605332680207,-0.1259470457432229,0.16986298099514796,38.232027179910425
2024-04-18,0.4581440091133117,0.2737221814646119,0.6609399360022528,-0.16958295857269803,0.1844218276486998,40.2541174783947
2024-04-19,0.4687840044498443,0.27134937697221917,0.6908094143756638,-0.20040151578184268,0.19743462747762514,42.11633195747166
2024-04-20,0.5059080123901367,0.27491959799286386,0.7336160729018303,-0.19007763711849993,0.23098841439727286,45.65818463834558
2024-04-21,0.4992919862270355,0.27591700257225077,0.7399793109875729,-0.1984565772528051,0.22337498365478475,44.73834746332436
2024-04-22,0.516884982585907,0.27212606083076046,0.7307209302165416,-0.17867924727402915,0.24475892175514652,47.35268580074625
2024-04-23,0.5001959800720215,0.27102260209815215,0.752892390660132,-0.1908328837866046,0.22917337797386933,45.81671726767405
2024-04-24,0.4749099910259247,0.2745868310546211,0.7463471437692089,-0.19478007508901324,0.20032315997130357,42.18128987738399
2024-04-25,0.4710200130939483,0.2762468821235653,0.7358059468614216,-0.19557603132369458,0.194773130970383,41.35134931762106
2024-04-26,0.4627290070056915,0.2761104257376716,0.7114336762551501,-0.2136587248061299,0.1866185812680199,40.32999410943013
2024-04-27,0.4670319855213165,0.2817172259925117,0.7251213431300466,-0.21463551006126075,0.18531475952880477,39.679243665067254
2024-04-28,0.4604740142822265,0.28449270396982046,0.7598821513663927,-0.21446758495855292,0.17598131031240605,38.21742483921066
2024-04-29,0.4573650062084198,0.2821715605693996,0.7318005796072077,-0.23814765685418168,0.17519344563902017,38.30495190075497
2024-04-30,0.4408119916915893,0.28218999456509297,0.7539409365161809,-0.24305070774556994,0.15862199712649633,35.9840476475683
2024-05-01,0.4498659968376159,0.2864995669160525,0.7629638284249569,-0.25487384249063866,0.16336642992156342,36.31446498956718
2024-05-02,0.4582819938659668,0.2885112622116973,0.7704913430480963,-0.18344088135455455,0.16977073165426948,37.04503644625456
2024-05-03,0.4675439894199371,0.2883272527776706,0.7870310890913308,-0.23834572757073524,0.1792167366422665,38.331524027207244
2024-05-04,0.463577002286911,0.29349326723924807,0.7679206304291771,-0.21714411065356484,0.17008373504766294,36.68942467132935
2024-05-05,0.4583339989185333,0.29545163028814847,0.7996307729369571,-0.24131724786952782,0.16288236863038486,35.53791972987289
