Date,Actual_Price,Predicted_Price,Absolute_Error,Percentage_Error
2023-07-02,30620.76953125,5531.1792852657645,25089.590245984236,81.93651116566184
2023-07-03,31156.439453125,5684.529438788201,25471.910014336798,81.75488105006157
2023-07-04,30777.58203125,6173.006352624315,24604.575678625686,79.9431730980148
2023-07-05,30514.166015625,6556.1176898616495,23958.04832576335,78.51451130434126
2023-07-06,29909.337890625,6792.628203116739,23116.70968750826,77.28927257448294
2023-07-07,30342.265625,6929.607368959149,23412.65825604085,77.1618657136479
2023-07-08,30292.541015625,7009.920203097479,23282.620812527523,76.85925324164211
2023-07-09,30171.234375,7059.717809417954,23111.516565582046,76.60116347355127
2023-07-10,30414.470703125,7093.213213720922,23321.257489404077,76.6781632238232
2023-07-11,30620.951171875,7117.8804552201755,23503.070716654824,76.7548682101101
2023-07-12,30391.646484375,7137.650860467104,23253.995623907897,76.51443180567159
2023-07-13,31476.048828125,7154.62163904091,24321.42718908409,77.26963229054343
2023-07-14,30334.068359375,7169.93704294806,23164.13131642694,76.36341766622238
2023-07-15,30295.806640625,7184.239741152251,23111.56689947275,76.28635597535607
2023-07-16,30249.1328125,7197.899770392741,23051.23304210726,76.20460786426804
2023-07-17,30145.888671875,7211.138048125802,22934.750623749198,76.07919896933234
2023-07-18,29856.5625,7224.090639421092,22632.47186057891,75.80401079521096
2023-07-19,29913.923828125,7236.843902920612,22677.079925204387,75.80777451831126
2023-07-20,29792.015625,7249.4560804991925,22542.559544500808,75.66644643400427
2023-07-21,29908.744140625,7261.964828541428,22646.77931208357,75.71959292440663
2023-07-22,29771.802734375,7274.397259644224,22497.405474730775,75.56615121849813
2023-07-23,30084.5390625,7286.772453042439,22797.76660945756,75.77901247579588
2023-07-24,29176.916015625,7299.104969204785,21877.811046420215,74.98328827729455
2023-07-25,29227.390625,7311.405351918946,21915.985273081053,74.9844060808321
2023-07-26,29354.97265625,7323.680128291584,22031.292527958416,75.05131340419663
2023-07-27,29210.689453125,7335.93632751449,21874.75312561051,74.88612400167199
2023-07-28,29319.24609375,7348.177464183558,21971.06862956644,74.93735875510805
2023-07-29,29356.91796875,7360.408057064943,21996.509911685058,74.92785835045768
2023-07-30,29275.30859375,7372.629110328896,21902.679483421103,74.81622068399687
2023-07-31,29230.111328125,7384.843636486186,21845.267691638815,74.73549261038721
2023-08-01,29675.732421875,7390.939100564327,22284.793321310673,75.094332987326
2023-08-02,29151.958984375,7397.034564642468,21754.92441973253,74.62594342765382
2023-08-03,29178.6796875,7403.130028720608,21775.549658779393,74.62828987463723
2023-08-04,29074.091796875,7409.225492798749,21664.86630407625,74.51605524064857
2023-08-05,29042.126953125,7415.320956876889,21626.805996248113,74.46701831155316
2023-08-06,29041.85546875,7421.416420955029,21620.43904779497,74.4457910792211
2023-08-07,29180.578125,7427.511885033169,21753.06623996683,74.54638543069245
2023-08-08,29765.4921875,7433.60734911131,22331.88483838869,75.02608959971087
2023-08-09,29561.494140625,7439.70281318945,22121.79132743555,74.83312995683323
2023-08-10,29429.591796875,7445.7982772675905,21983.79351960741,74.69962095071185
2023-08-11,29397.71484375,7451.8937413457315,21945.82110240427,74.6514523970559
