Ticker,Mean,Median,Std,Min,Max,Skewness,Kurtosis,Q1,Q3,IQR,JB_Stat,JB_pValue,Is_Normal
GSPC,0.00048280257751830385,0.0006393278815165001,0.01123221711792853,-0.1198405524039344,0.0938277397622755,-0.5284077784848473,14.591989373000656,-0.00377333349635945,0.005756226083377475,0.009529559579736925,22325.006308746888,0.0,No
IXIC,0.0006543145420125518,0.0010682027072766499,0.01344353003671649,-0.123213312901474,0.093459981723861,-0.4516506682324287,7.330793348400563,-0.00501978812730095,0.007538319065787525,0.012558107193088475,5688.676522973468,0.0,No
DJI,0.0004075277595972042,0.0006245356202527999,0.011049015312520444,-0.1292654550735542,0.1136504119941153,-0.556712058022399,21.138601706667387,-0.0038865399100105748,0.00545683234495605,0.009343372254966625,46739.80707974799,0.0,No
FTSE,0.00013446980470052124,0.000544373229516,0.009888935812051861,-0.108738194503531,0.0905304684709578,-0.6708345855971808,12.161516902372945,-0.0043976310219348,0.005008769926047251,0.009406400947982051,15669.661070127253,0.0,No
N225,0.0004237030929592363,0.0007876181498445,0.012996342723277626,-0.1239575767471423,0.1022632739856075,-0.2383311996314646,8.594836188387577,-0.00577326240668045,0.0070172614122988,0.01279052381897925,7507.5560454684155,0.0,No
HSI,2.4818733762608306e-05,0.00022594326492134998,0.013673040533372519,-0.0940697400805455,0.0908179554354282,0.10840949030008196,3.711127837797186,-0.007417419124445025,0.007381974940042,0.014799394064487026,1407.7593714355592,2.0367445785653228e-306,No
GDAXI,0.0003464086645236052,0.0007615619485233499,0.012093648159147638,-0.1223861487212149,0.1097589995595993,-0.39249391818648505,10.045550437633326,-0.004928155509928875,0.0065563703091942,0.011484525819123076,10672.731042490881,0.0,No
AAPL,0.001091096503403016,0.0010007310083535999,0.01793205105439061,-0.1286467184654869,0.119808008694483,-0.0035613150440393566,5.311308994561589,-0.0073285382114353995,0.010143694891893599,0.017472233103329,2940.618472572305,0.0,No
MSFT,0.0010848458851921634,0.0009583145373627,0.017098452781521247,-0.1473898364738953,0.1421684325316858,0.07466965380574547,7.807658788963632,-0.006727674087298075,0.0097794329756594,0.016507107062957476,6358.590382548706,0.0,No
GOOGL,0.0009486536882670482,0.00124027055768615,0.01793668240419216,-0.1163415294565708,0.1625841253627074,0.2406041229503881,6.695693656711972,-0.007515243522965349,0.00954803446011745,0.017063277983082797,4698.421513594301,0.0,No
AMZN,0.0012721487393594273,0.0011527511893486,0.020653183471634612,-0.1404943777492341,0.1413112565602248,0.39948531780633445,6.168883375590147,-0.00863361603886645,0.011307623318350024,0.019941239357216475,4034.153632728188,0.0,No
TSLA,0.0019794619760997475,0.00126436216523565,0.03600924001055743,-0.2106282432039079,0.219190350702904,0.2745848344059953,4.39651682074598,-0.01615960607819505,0.01925576806602105,0.0354153741442161,2046.0702186991355,0.0,No
