Sample_Index,Actual_Price,Predicted_Price,Absolute_Error,Percentage_Error
0,136.27932739257812,138.5086212158203,2.2292938232421875,1.6358268461512795
1,131.86618041992188,136.27932739257812,4.41314697265625,3.3466859801374267
2,142.0823974609375,131.86618041992188,10.216217041015625,7.190346744975466
3,142.6804962158203,142.0823974609375,0.5980987548828125,0.4191874648221862
4,151.13356018066406,142.6804962158203,8.45306396484375,5.593108476197486
5,148.60931396484375,151.13356018066406,2.5242462158203125,1.6985787421220915
6,157.03121948242188,148.60931396484375,8.421905517578125,5.363204555971034
7,154.70130920410156,157.03121948242188,2.3299102783203125,1.5060701750406003
8,147.74514770507812,154.70130920410156,6.9561614990234375,4.708216551997361
9,144.89212036132812,147.74514770507812,2.85302734375,1.969070047864022
10,139.10433959960938,144.89212036132812,5.78778076171875,4.1607478087153815
11,141.28916931152344,139.10433959960938,2.1848297119140625,1.5463532856483921
12,137.85641479492188,141.28916931152344,3.4327545166015625,2.4900941473838567
13,137.7766571044922,137.85641479492188,0.0797576904296875,0.057889117145002215
14,126.96270751953124,137.7766571044922,10.813949584960952,8.51742200228157
15,134.6279754638672,126.96270751953125,7.6652679443359375,5.693666504249868
16,137.81448364257812,134.6279754638672,3.1865081787109375,2.3121722002566485
17,143.77255249023438,137.81448364257812,5.95806884765625,4.144093392277324
18,146.1350555419922,143.77255249023438,2.3625030517578125,1.6166573058022635
19,145.71302795410156,146.1350555419922,0.422027587890625,0.28962927599278243
20,152.80239868164062,145.71302795410156,7.0893707275390625,4.639567695733338
21,148.1343231201172,152.80239868164062,4.6680755615234375,3.1512450748758956
22,142.29473876953125,148.1343231201172,5.8395843505859375,4.103865259589157
23,152.84994506835938,142.29473876953125,10.555206298828125,6.905600322006985
24,146.21690368652344,152.84994506835938,6.6330413818359375,4.536439505008677
25,145.3143768310547,146.21690368652344,0.90252685546875,0.6210857281644232
26,143.52081298828125,145.3143768310547,1.7935638427734375,1.2496890210062324
27,147.28233337402344,143.52081298828125,3.7615203857421875,2.553952194788908
28,142.0303955078125,147.28233337402344,5.2519378662109375,3.697756277755384
29,158.18682861328125,142.0303955078125,16.15643310546875,10.213513506213797
30,159.116455078125,158.18682861328125,0.92962646484375,0.584242820384171
31,169.53054809570312,159.116455078125,10.414093017578125,6.142900577245333
32,172.5391387939453,169.53054809570312,3.0085906982421875,1.7437149155098044
33,170.0913543701172,172.5391387939453,2.447784423828125,1.4390998489563256
34,186.5204925537109,170.0913543701172,16.42913818359372,8.808221530330103
35,178.11614990234375,186.5204925537109,8.404342651367159,4.718461889039839
36,176.86077880859375,178.11614990234375,1.25537109375,0.7098075119914607
37,175.98577880859375,176.86077880859375,0.875,0.49719926571548173
38,167.7969207763672,175.98577880859375,8.188858032226562,4.880219490523509
39,168.43763732910156,167.7969207763672,0.640716552734375,0.3803879957556708
40,163.3509063720703,168.43763732910156,5.08673095703125,3.1139900414418378
